RegionName,SizeRank,1996-04,1996-05,1996-06,1996-07,1996-08,1996-09,1996-10,1996-11,1996-12,1997-01,1997-02,1997-03,1997-04,1997-05,1997-06,1997-07,1997-08,1997-09,1997-10,1997-11,1997-12,1998-01,1998-02,1998-03,1998-04,1998-05,1998-06,1998-07,1998-08,1998-09,1998-10,1998-11,1998-12,1999-01,1999-02,1999-03,1999-04,1999-05,1999-06,1999-07,1999-08,1999-09,1999-10,1999-11,1999-12,2000-01,2000-02,2000-03,2000-04,2000-05,2000-06,2000-07,2000-08,2000-09,2000-10,2000-11,2000-12,2001-01,2001-02,2001-03,2001-04,2001-05,2001-06,2001-07,2001-08,2001-09,2001-10,2001-11,2001-12,2002-01,2002-02,2002-03,2002-04,2002-05,2002-06,2002-07,2002-08,2002-09,2002-10,2002-11,2002-12,2003-01,2003-02,2003-03,2003-04,2003-05,2003-06,2003-07,2003-08,2003-09,2003-10,2003-11,2003-12,2004-01,2004-02,2004-03,2004-04,2004-05,2004-06,2004-07,2004-08,2004-09,2004-10,2004-11,2004-12,2005-01,2005-02,2005-03,2005-04,2005-05,2005-06,2005-07,2005-08,2005-09,2005-10,2005-11,2005-12,2006-01,2006-02,2006-03,2006-04,2006-05,2006-06,2006-07,2006-08,2006-09,2006-10,2006-11,2006-12,2007-01,2007-02,2007-03,2007-04,2007-05,2007-06,2007-07,2007-08,2007-09,2007-10,2007-11,2007-12,2008-01,2008-02,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03
Utah,33,126400,126500,126800,127400,128300,129200,130000,130800,131800,132700,133400,134200,135200,136100,136700,137400,138400,139100,139500,139900,140100,140400,140900,141500,141800,142000,142200,142400,142800,143200,143600,144200,144800,145200,145500,146200,147100,147700,148200,148900,149100,149500,150900,152700,153800,154200,154700,155400,155900,156500,157100,157400,157800,158700,159400,160000,160900,161800,162100,162300,162700,163000,163100,163200,163300,163600,163900,163900,164000,164400,164900,165000,165000,164800,165100,165600,166100,166200,165700,165200,165100,165400,165400,165300,165200,165000,164900,164900,164600,164400,164400,164300,164300,164500,165000,165400,166000,166900,167800,168400,168900,169200,169400,169900,170600,171300,172200,173500,174900,176500,178100,179900,181800,183600,185400,187100,189100,191500,194100,196700,199600,202800,206100,209700,213500,217800,222300,225800,229600,234200,238300,241500,244600,246800,248500,250000,251600,253200,254600,256100,258100,259700,259500,257700,256000,254600,253500,252500,251700,251000,250200,249200,249200,250000,249800,248400,247300,246400,244500,241600,238400,235000,231900,230900,223700,212600,206200,206000,204700,203100,201300,199600,197200,194500,192300,190500,189800,189600,188900,187500,186400,185100,183900,182600,181600,180700,179700,178200,177800,178400,178600,178000,177500,177200,177000,176800,177000,177800,178700,179300,180700,182600,183900,184600,185200,186500,189000,192300,195000,197100,198700,199800,201600,203500,204600,204900,205500,206100,206700,207400,208000,208100,208200,208200,208700,209600,210400,211000,211800,212700,213700,214900,216000,217200,218600,220100,221700,223500,225100,226400,227900,229300,230600,232200,234600,236800,238300,239400,240800,242500,244200,246000
Nevada,34,127300,126800,126200,125900,125800,125800,126100,126400,126800,127200,127700,128300,128700,128900,129000,129300,129500,129800,130000,130200,130400,131100,131600,131500,131400,131700,132200,132700,133000,133400,133800,133700,133500,133500,133700,134000,134300,134500,134900,134900,135000,135300,135800,136400,137200,138100,138900,139300,139500,139900,140400,140800,141400,142100,142600,143200,144000,144800,145500,146300,147000,147600,148100,148900,149600,150400,151300,152700,153900,155000,155800,156500,157300,158100,158600,159200,160100,161000,162000,163300,164900,166500,168000,169400,170800,171900,173300,174900,177000,179500,182500,186000,190100,194700,200400,207300,215600,225300,235900,245500,253900,261100,267300,271900,275000,277200,279500,282400,285300,287800,289900,292500,295600,298200,300500,302900,305600,307700,309200,310200,310700,310400,309600,308700,307500,306000,304600,303000,301300,299800,298200,295700,293300,291000,288900,286900,284700,281700,278400,274800,270500,265900,260900,255700,250100,244400,238700,233300,227600,222300,216800,210400,204700,200900,196900,191800,186300,180700,174600,168600,163900,160400,157400,155200,152800,150100,148200,147400,146500,145400,144100,142700,141400,140400,139400,138900,138200,136800,134600,132600,130900,129400,127900,126500,125300,124300,123500,122900,122800,123200,123800,124300,125000,126000,127600,129500,131200,132700,134100,135800,138000,140600,143500,146400,149300,152600,156700,160800,164400,167800,170800,173400,175400,176800,178100,179700,181200,182900,184300,185200,186000,187200,187900,188900,190700,192200,193400,194800,196500,198300,200200,202100,203900,205700,207700,209300,210300,211200,212500,214000,215900,217200,219200,222000,224200,225300,226600,227900,229200,230500,231900,233700
New Mexico,35,118400,116400,115400,115700,117500,118600,118500,118700,118500,118100,118200,118900,120000,120300,120000,119700,119600,119800,120600,120900,120400,120000,120100,121300,123100,124300,124200,123800,124200,123900,122500,121400,122000,122600,123600,125400,128300,130000,130900,131700,132200,133600,134900,135500,136100,137400,137500,136600,133600,131500,132300,133200,132900,132700,132300,132000,132100,132600,133100,133700,134900,138100,141400,143200,144100,145100,145400,145400,145400,145600,145900,146300,147100,147600,147200,147700,149700,151300,151600,151200,150600,150600,151200,151900,152300,152500,152600,151300,150300,149800,149500,150200,153000,155300,156300,157300,158800,160000,160300,159600,159100,158400,160100,163100,165300,166000,168000,170100,172200,174300,176800,179100,178800,179600,183000,185800,187000,186800,184100,180700,177800,174900,174200,176900,181000,183700,185000,185700,185800,186900,188500,190800,192800,193000,193000,193100,192300,191200,190100,188600,188100,188400,188500,188000,187800,187500,186800,186100,186900,188200,188800,189100,190200,192100,193600,194400,195100,196300,196200,195700,194600,192400,190100,189800,185800,179800,177000,177400,176600,175900,175100,173800,172600,171600,170100,168200,167400,167300,166700,165500,164700,164200,163600,162600,161800,161400,160700,159700,159300,159100,158700,158000,157600,157300,157100,157100,157100,157400,157500,157300,157300,157600,157600,157300,157200,157200,157200,157200,157300,157300,157200,157100,157500,157900,158000,157900,158000,158300,158600,158900,159200,159300,159200,159300,159800,160500,160900,160900,161000,161300,161700,162200,162400,162500,162500,162300,162500,163200,163600,163700,164000,164400,165100,165700,165800,166300,167900,169700,170900,172000,172900,173400
West Virginia,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90300,90600,91200,92100,92700,92500,92100,92000,92100,92200,92400,93300,94200,94400,94400,95000,94700,93000,91400,90900,90300,90100,90500,90900,90800,90800,91000,91100,90700,89700,88900,88800,88900,89000,89200,89500,90100,90600,91000,91500,91500,91000,90500,90700,90800,90800,90900,91200,91700,92200,92500,92800,92600,92100,91800,92100,92500,92900,93200,93700,93900,94200,94400,94700,94400,93600,93100,93400,93900,94400,94800,95200,95700,96300,96600,96700,96600,96300,96100,96600,97200,97500,97900,98500,99200,99900,100400,100800,100900,100900,101100,100900
Nebraska,37,82200,82500,82600,82800,83100,83400,83700,83900,84100,84400,84700,85100,85800,86500,86900,87200,87400,87700,88100,88500,88800,89300,89800,90000,90000,90100,90200,90900,91900,92500,93000,93500,93900,94700,95700,96400,96800,97300,98000,98600,98900,98900,98800,99100,99500,100000,100300,100900,101600,102400,103100,103800,104800,105400,105800,106300,106800,107200,107500,107500,107300,107200,107100,106900,106300,106300,106700,107000,107300,107800,108200,108400,108500,108300,108000,108200,108700,109200,109700,110100,110400,110400,110600,110900,111300,112100,113000,113500,113400,113700,114200,114500,114600,115000,115600,116200,116500,116900,117100,117300,117700,118300,118500,118900,119400,119500,119600,120200,121100,121600,121900,122100,122300,122400,122600,123100,123700,124000,124100,124200,124200,124200,124500,124600,124700,124700,124500,124300,124100,124000,124200,124400,124700,125000,125200,125200,125300,125700,126200,126100,125600,125100,124600,124100,123600,123000,122700,123000,123600,123800,123800,123700,123100,122100,121400,121000,120800,120500,120400,120200,120100,120400,121100,121600,122700,124300,125100,124700,124000,123400,123200,123500,123300,121800,120000,118700,118200,118400,118900,119200,120200,121300,121700,121200,120600,119900,119500,119800,120100,120200,120100,120100,120000,120100,120400,120900,121400,122000,122500,122700,122800,123000,123100,123400,123700,124000,124400,124700,124800,125100,125500,125900,126000,126200,126500,126800,126900,127000,127200,127400,128100,128800,129300,129700,130000,130000,130400,131300,132300,132900,133200,133700,134400,135300,136100,136600,136900,137200,137500,138300,139200,139700,140100,140400,140800,141800,143200,144700,145900,146600,147200,147900
Idaho,38,109300,109400,109500,109300,108900,108900,108900,108900,109000,109500,109900,110500,111000,110900,110400,110400,110700,111100,111700,112300,112300,111800,111300,110800,110400,110100,109900,110000,110600,110800,110300,109800,110000,110500,111000,111200,111400,111700,111700,111600,111500,111700,112100,112600,112600,112400,112400,112800,113300,113800,114200,114600,114900,115200,115700,116300,116500,116700,117000,117300,117300,117400,118200,119300,119900,120100,120200,120500,121200,121900,122400,122700,123000,123100,123400,124000,124500,124500,124700,125100,125500,125800,126100,126500,127000,127800,127900,127100,126500,126900,127500,127500,127200,127300,127900,128400,128700,128800,129100,129500,130300,131200,132000,133000,134600,136200,137500,138700,140200,141700,143200,144900,147200,149600,152000,154700,158200,162100,165800,169500,173800,177900,181900,185500,188200,189900,191000,191200,191600,192200,192200,191900,192000,192600,193400,194100,194300,194700,195700,196700,196600,196000,195400,194700,193400,192200,191300,189900,188400,187100,185900,184400,183400,182900,182200,180800,179300,177600,175800,174900,174200,172700,170700,170300,167300,162300,159200,158800,157700,156200,154600,153000,152000,151300,150500,149300,148700,148700,148100,146900,145900,144800,143600,142500,141500,140500,139800,139200,139200,139600,139600,139100,139000,139300,139800,140200,140600,141300,142000,142700,143700,144700,145700,146500,147500,148600,149900,151100,152100,153000,153800,154400,155100,155800,156200,156500,157000,157600,158300,158800,159000,158900,158900,159200,159800,160800,161600,162200,162700,163300,164200,165100,165700,166300,166900,167200,167800,168900,170100,171200,172500,174000,175400,176600,178000,179300,180400,181100,182000,183100,184400,185800
Hawaii,39,227400,224900,223400,221800,220400,219500,219200,218900,218600,218300,218000,217600,216900,216100,215400,215200,215300,215400,214900,213800,212600,211800,211600,211400,210900,210100,209900,210200,210200,209700,209300,208900,209300,210200,211100,211900,213000,213500,213000,211900,210900,210200,210000,209900,209800,210200,211100,212200,213600,214900,216200,217800,220100,222400,224000,225600,227100,228000,228600,229600,231400,233800,236000,237500,238500,239400,240500,241900,243100,244600,246500,248500,249600,251200,253400,255700,258300,261900,265800,269800,274300,278700,282500,286100,290100,294400,298700,303200,307700,312000,316600,321800,327200,332600,337900,343900,351000,358700,367200,375900,384400,392900,401500,410200,419000,428100,437400,446200,454500,462400,470600,480400,490300,498800,506900,513900,519900,526000,532200,537600,542400,544700,545400,545600,545800,545500,545200,545200,544700,543700,543300,543500,543300,542800,542000,540900,540000,538900,537200,534800,531800,528400,524300,519800,516200,513500,510600,506500,502000,496900,491600,486400,483000,481300,478800,473600,468100,463300,459100,455000,451600,449500,448000,446900,444500,441500,439500,439700,440000,440800,441300,440300,438100,436200,435100,434800,435200,434700,433200,431700,430600,429100,426900,425300,424800,424200,423400,423100,422800,423100,424600,427400,429700,431000,432800,434900,436800,438500,439700,440200,441600,443900,446400,448600,451400,455300,460200,464700,469700,474600,479500,484100,487700,490500,492600,493700,494800,496100,498400,502900,508200,512300,515900,518700,521500,524300,526800,529000,532800,536400,538400,540000,542700,545300,547600,550600,554400,557800,559600,559700,560800,564200,568300,570200,570900,573200,577100,581600,584500,586300,590600,598800
Maine,40,87400,87200,87200,87400,87600,87700,88000,88200,88200,88400,88700,88900,89200,89800,90200,90500,90800,91300,92100,93200,93800,94200,95000,96200,97700,98600,99000,99500,99900,100200,100700,101100,101900,102800,103600,104600,105600,106600,107900,109100,110300,111300,112200,113500,114900,115800,116600,117500,118300,119500,120900,122600,125400,127800,128000,126800,126800,127900,129300,130700,132300,134200,136400,138500,139600,141700,144900,147900,149700,151700,153400,154700,155000,155000,155500,156700,158000,158800,159700,160700,162300,164200,166300,168300,171200,174100,176000,176800,177400,177700,179100,181800,184500,186400,188400,190300,191600,192700,193900,195500,197300,199400,201100,203100,205900,208500,209800,210100,210700,211400,212500,213400,214400,215700,217400,218200,218600,219300,220600,220700,220800,221500,222000,220300,218200,216600,215900,214900,213800,212500,211500,210600,210800,211900,212500,212400,212400,213100,213800,214000,213800,213400,211000,212100,212600,208900,204300,205700,207700,207600,204700,201900,198300,195700,194400,192100,189700,188300,187400,186500,185700,183900,182000,181200,179600,176900,175300,175100,175700,176800,178100,178300,178000,177500,177300,176500,176200,176500,177600,178200,177500,176200,176200,176800,177200,178000,179400,180700,181400,181700,181700,181300,180400,180700,180000,175700,170600,166800,163400,160500,159000,157800,155100,151000,148000,145800,142900,140300,139100,139400,140600,142000,143100,144300,145600,146900,148500,150500,152700,155000,157400,159400,160900,162200,164100,166300,168400,170300,172400,174400,176700,179000,180600,180700,180500,180600,180600,180200,179700,179300,179400,179800,179700,178600,177700,177900,178500,178600,179300,180400,181500,182800
New Hampshire,41,97000,97300,97500,97900,98200,98500,98700,98800,98900,99500,100200,100400,100400,100900,101600,102400,103000,103700,104500,105700,106500,107400,108300,109200,109800,110400,111200,112200,113000,113600,113800,114200,114700,115400,116100,116700,117600,118700,119800,120600,121700,123100,124400,125700,127400,129500,131800,133500,134800,136000,137200,138500,140000,141500,142900,144700,147100,149300,151200,152900,154500,155800,157000,159000,161200,162900,164700,166600,168000,169200,170700,172400,174400,176200,177900,179700,182200,185100,187800,189900,191900,194000,195700,197400,199600,202000,204300,206400,207900,209800,212200,214400,216100,217800,219800,222200,224500,227100,229800,231500,232300,233200,234500,236300,238200,240100,242000,243600,245000,246800,248200,249400,250900,252300,253200,253700,253800,254200,254900,255500,255500,255200,254500,253800,253100,252300,251500,250600,249600,248900,248700,248500,248300,247900,247200,246400,245500,244300,243100,242100,240900,239300,237700,236200,234500,232500,230700,229000,227300,225600,224000,222900,221100,219000,217100,215700,214300,213100,211700,210700,209800,209000,208500,208100,209100,210500,210400,209200,208600,208200,207900,207400,207200,207100,206000,204400,202900,201600,200800,200800,200400,199600,199300,199900,200600,200300,199700,199600,199700,199400,198600,197600,196800,196600,196700,197000,196900,197100,197800,198600,198700,199100,199800,200300,200800,202000,203500,204300,204900,205700,206600,207100,207900,208800,209500,209700,210400,211300,212300,212900,213400,213900,214600,215000,215100,215700,217200,219100,220300,221000,221700,222200,222800,223300,223800,224700,225600,226100,226800,228100,229600,230900,231500,231700,232400,233800,235500,237200,238400,239400,241000,242800
Rhode Island,42,113600,114000,114100,114000,113700,113400,113200,113000,113200,113800,114400,114700,114900,114800,114300,114200,114300,114300,114600,115100,115400,115800,116400,116800,116900,117100,117400,117400,117300,117500,117900,118200,118600,119100,119800,120400,121000,121600,122300,123000,124000,124800,125200,126100,127500,129100,131100,133200,134500,135300,136200,137100,138200,139800,141300,142700,144000,145400,146700,148000,149500,151100,152700,154700,156900,159100,161300,163200,165000,167300,169500,171400,173800,176900,180300,183600,186900,190300,193800,197300,200700,203600,206600,209600,212900,216800,220700,224400,228100,231600,235000,238100,241100,244200,247200,250000,252800,255800,259100,262300,265300,268000,270900,274100,277200,279600,282100,284800,287100,288200,288700,289400,290300,291200,292300,293000,293200,292600,291900,291800,292500,293300,293300,292700,291700,290600,289500,288300,287100,285800,284600,283500,282300,280800,279300,278000,276700,274900,273200,271700,270000,267900,265200,261600,257300,253400,250200,247600,244900,242100,238900,235500,233300,233000,233100,232400,231500,230600,229800,229300,229200,229100,229000,228700,228600,228600,228500,228200,228400,228300,227300,225800,224400,223200,222000,220900,220000,219400,219100,218900,218200,216800,215400,213800,212500,212000,211600,210400,208400,206400,205300,204800,204100,203700,204200,205200,205500,205400,205900,207700,209100,209800,209800,209800,210100,211000,212100,212900,213200,213400,213600,213800,214200,214100,213800,214200,215700,217500,219000,220000,220400,219800,219200,219600,220600,220900,220700,221000,221900,223100,224700,226100,227600,229300,230900,232000,232900,234000,235300,236400,237100,237400,237500,238100,239700,241900,244000,245700,247000,248000,249100,250200
Montana,43,,,,,,,,,,,,,,,,,,,,,,96400,96200,96400,96000,95100,94400,93900,93700,93700,93700,93600,94000,94600,94700,94600,95100,96000,96900,97300,97300,97700,98200,98400,98600,99200,99600,99700,99900,100000,99900,99900,100200,100500,100500,100700,101000,101200,101800,102500,103100,103600,103900,104000,104000,104200,104800,105800,107100,108100,108800,109200,109600,110100,110400,110600,110800,110800,110700,110900,111400,112100,112800,113700,114500,115300,116600,118400,119900,121200,122100,122900,123900,125200,126700,128400,129600,130200,130900,132100,133600,134900,136200,137300,138300,139300,140400,141100,142000,143300,144800,146200,147300,148300,149600,150800,152100,153400,154000,154500,155700,156900,157700,158200,159000,160000,161100,162000,163400,165300,166400,166700,167100,168100,168900,169400,169600,170100,171000,171900,173300,175000,175900,176000,176100,176200,176100,176400,178100,181000,183800,186600,190700,195500,199400,201900,204400,206600,209600,212500,213600,212100,209500,207800,198500,185300,179100,180100,179700,179300,178400,177500,176800,176200,175600,175100,176000,177500,177700,176900,176400,175800,175000,173900,172700,171800,171400,170600,170800,171700,171900,171100,170700,170500,170400,170100,169900,170000,170000,169900,170700,172100,172800,172900,173100,173300,173500,173700,174000,174000,174200,174300,175200,176600,177500,177300,177100,177200,177500,177800,178200,178600,179100,179600,180500,181700,182400,182700,183000,183200,183200,183400,183600,183800,184100,184700,186000,187500,188500,188900,189100,189100,189800,190800,191800,192800,194000,195100,196600,198400,199500,200100
Delaware,44,106800,107200,107500,108000,108800,109300,109500,109700,109800,109800,109800,109900,110000,110200,110100,110200,110200,110600,111000,111600,112200,112800,113200,113700,114200,114300,114200,114100,114100,114000,113700,113600,113600,114000,114800,115600,116000,116700,117400,117900,118000,118200,118700,119300,119800,120600,121800,122700,123200,123800,124600,125300,125900,126600,127200,127800,128300,129000,129800,130600,131000,131300,131700,132200,132800,133200,133700,134400,135500,136600,137700,138800,140100,141200,142400,143800,145400,146900,148500,150000,151400,153000,154600,156000,157300,158700,159600,160500,161700,162900,164100,165500,167200,168700,170000,171500,173300,175500,177700,179900,182400,184800,187200,189600,192100,194500,196700,198900,201300,204200,207400,210600,213800,217200,220300,222600,224400,225700,226600,227500,228300,228900,229600,230100,230400,230700,231200,231800,232400,233100,233400,233700,234000,233900,233500,233400,233300,232800,232100,231200,230400,230000,229300,227900,226200,224400,222800,221700,220600,219500,218400,216800,216300,217400,218500,218200,218400,219500,220800,221200,221200,221100,221200,222000,218800,212900,209500,210000,210200,209700,208500,206700,204900,202300,200300,199600,200200,200300,199800,198200,196400,194600,193000,191700,190500,189600,188600,187800,187500,187500,187400,187100,186600,185900,185400,185300,185900,187100,187600,187000,186800,187200,187300,187700,188700,189500,190200,191100,191500,191600,191700,192100,193300,195300,196900,197200,197500,198600,199700,200100,200400,200900,201400,201600,201900,202100,202500,202600,202800,202700,203000,203700,204600,205500,207000,208300,209100,209700,210200,210300,210500,211400,212300,212900,213100,213400,213500,213600,213900,214300,215000,216500
South Dakota,45,,83500,82600,82200,82500,83100,83700,84500,85400,86000,86700,87500,88000,88800,89600,90300,90700,90700,90600,90600,90800,91300,91900,92300,92500,92600,92600,92500,92700,93300,93500,93200,93700,94700,95300,95400,95700,96200,96800,97300,97900,98700,99400,100100,100000,99700,99900,100500,100800,101700,103500,104900,105600,106100,106800,107500,108700,110000,111000,111600,112300,112800,113100,113500,113500,113000,112900,112600,112300,112600,113300,113700,114100,114200,114100,114000,114400,115400,116500,117400,117900,117900,117700,117600,117900,118800,119800,120800,121700,122700,123200,123500,123400,123300,123500,123800,124100,124200,124300,124300,124600,124700,124800,125000,125400,125700,126000,126700,127500,127800,127800,128300,128800,129300,129600,130400,131600,132800,133600,134200,134700,134700,134300,134300,134700,135100,135600,136300,136500,136600,136800,136900,137000,137800,139300,140000,140100,140100,139900,139700,140700,142100,143200,143800,144500,145000,145000,144800,145000,145400,145400,144500,144400,145600,146500,146000,145100,145100,145500,145600,145200,144900,145200,147000,145700,141300,138500,138700,138600,138100,137300,136800,136400,136000,135800,135600,135700,136300,136400,136000,135900,135900,135700,135800,136000,136000,136000,135800,136100,137200,138300,138600,139100,139600,140500,141200,141700,142300,142900,143000,143100,143200,143200,143300,143500,143700,144000,144200,144200,144300,144500,144300,144100,144000,144000,144300,144900,145500,145900,146500,147300,148200,148800,149100,149900,151200,152500,153800,155400,156700,157700,158400,159600,161300,163000,164600,166700,168800,170500,171200,170900,170400,170400,170900,171400,171300,170800,170600,171100,171600,171800,172000
Alaska,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,181900,178100,175500,173400,172100,171800,171400,170200,169100,169300,170400,171500,172400,172800,172800,172500,172200,172200,171900,170700,169800,170300,171600,172900,173900,175400,176800,177700,178500,178800,177700,175700,174200,173900,175100,176700,178000,179000,179800,180100,179600,178700,178200,178200,178400,179400,180500,181100,181800,182600,183400,183900,184200,184400,184900,185600,186500,187500,188600,190200,192000,193400,194800,196400,198200,200100,201700,203000,204200,205300,206300,207600,209100,210300,211100,212300,213800,215600,217900,220500,222900,225200,227500,229700,231900,234400,237300,240400,243500,246800,250100,252100,253100,254200,256000,257800,259400,260900,262200,263100,263700,264500,265700,266600,267100,267400,267700,268000,268300,268500,268500,268500,268800,269600,270900,272000,274000,276400,277600,277700,277300,275500,272700,270200,267700,266200,265300,263700,261200,258600,256000,253700,251900,252100,254100,256000,257600,254300,247200,243400,243800,243200,243100,243300,243300,242900,242200,241400,240800,241100,242100,242700,242400,242100,241900,241500,241200,240900,240700,240400,240000,240200,241000,241200,240800,240700,240900,241500,242100,242500,242700,243000,243100,243700,245000,246000,246300,246500,246900,247500,248100,248500,248700,248700,248700,249200,250000,250500,250800,251500,252100,252700,253500,254000,254200,254200,254200,254800,255800,256500,256800,257500,258200,258600,259100,259500,259800,260200,260900,262100,263500,264400,264800,265600,266100,266000,265800,265700,265400,265300,265700,266300,267000,267400,267100
North Dakota,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120200,118800,117800,117500,117200,116900,117800,119200,120400,121200,121800,122700,124400,125900,126700,126700,126600,126900,127000,126900,126600,126100,126300,126800,126700,126300,126100,126000,126800,127900,128500,129500,131000,132100,131900,131600,131900,133000,133300,132600,132200,132400,132500,132900,132900,132800,133600,135200,136900,138600,140000,141000,142400,144000,145500,147100,148400,148700,148400,148500,149000,148600,151500,157100,160500,160100,159700,159000,158800,159000,159100,159100,159600,160300,160100,159600,159200,159500,159100,158400,157900,158800,161000,163100,164100,164700,164900,165000,165200,165800,166700,167900,169200,170600,171700,172300,173200,174500,175200,175400,175800,176600,177700,178700,179500,180500,181400,182500,183600,184500,185000,185400,185700,186400,187300,188500,189900,190900,191400,192000,192700,193300,193500,193600,194800,197100,199000,200300,201300,202500,203200,203300,203100,202900,202400,201900,201800,202200,202800,203500,204000,203600,203400,203600,203900,204400,204500,203100,202100,202000
District of Columbia,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127400,128200,128600,129400,130700,132300,134200,136200,137900,139200,140900,144200,147600,148800,148700,148600,148100,147400,147600,148600,149900,150900,152300,154900,158200,161500,164800,167600,170000,172500,175000,177600,180200,183800,188000,193100,199200,204700,208700,212500,216500,221300,226300,230400,234800,239500,243200,246200,249000,251600,255100,259500,263900,268000,272200,276900,282100,287400,292900,298600,304700,311200,318100,325700,332600,338200,343100,347700,351500,355600,360000,364900,370400,375400,378800,381400,385000,389400,392700,394700,396200,397000,397000,396900,396100,395300,395100,395100,395200,395200,394800,395000,396500,398200,398600,397800,397100,397100,397400,397200,396100,394000,390500,386800,383900,381200,378500,376600,374800,372600,369500,366400,364300,362300,359300,356300,354900,353800,351700,349200,347700,347000,346300,345100,344400,343400,347600,355300,359700,360600,363600,366200,366700,366300,365800,365300,364000,365300,366000,362900,358600,358800,360500,360700,359400,358200,357400,358000,359600,360900,362600,364600,366300,366700,366900,367700,369300,372000,376400,380300,382900,384400,386100,388100,390800,393600,396500,400900,405600,409700,413900,419200,424900,429500,432200,435000,438600,442300,445200,447700,450600,454000,457000,459300,461300,463100,463500,464100,467400,473300,480500,488300,495500,500200,501900,502800,504700,506700,507600,506800,505600,505800,507200,509500,512700,516700,521400,526400,530700,535400,540600,548700,557700,560700
Wyoming,49,,,,,,,,,,,,,,,,,,,,,,,,,102700,101500,100500,99500,98500,98300,97600,97200,97700,99100,99800,100200,100900,102100,103300,103700,103400,103300,103800,104400,104000,104000,105100,106600,107400,107800,107800,108300,109600,111600,113300,113900,114100,114200,114100,114600,116000,117800,119400,119800,119100,119500,120600,120900,121200,121800,122300,122800,122600,122300,122200,122400,123500,123800,123800,124700,126200,126400,126700,127300,128200,129100,130800,132300,133200,132200,130600,130800,132000,132400,133000,134700,136600,138600,140400,142900,145600,148500,150900,152500,154000,155900,157600,158600,159600,159700,160500,161800,162900,163800,165600,166900,168100,169400,170000,170400,171000,170500,170000,170400,171000,171500,172800,173800,174400,175700,177600,179000,180400,182500,184400,186000,187200,188300,189600,190600,191400,192000,191800,190700,190400,191000,191000,191100,192700,195400,197700,199900,202300,204700,206300,207300,208800,211300,212000,210300,208300,207300,206000,205800,204500,202400,200400,199500,198300,197500,197100,197100,197200,197200,197300,197300,197800,197800,200700,205700,208100,206900,206300,205400,203200,199900,195900,191800,188500,186300,184000,181500,179900,178900,178400,178400,178400,178400,178400,178100,177800,177800,177400,176500,176000,176000,176400,177000,177400,177800,178300,178700,179000,179300,179400,179300,179100,179100,179400,179900,180700,181400,182100,183000,184100,184800,184800,184600,185000,185600,186000,186500,187500,188600,189900,190900,191700,192400,192800,192400,192300,192400,192700,192800,193100,193500,193900,194000,194000,193900,193800,193500